Respiratory_Seq_ID,External_ID,Date,Site,Adenovirus,Bocavirus,Coronavirus,Enterovirus,Metapneumovirus,Parainfluenza,Parechovirus,RSV,Rhinovirus,Rubulavirus,Influenza,Polyomavirus,SARS-CoV-2
I99160,AWMT426(2),230213,ASUT07,21943.87813,2.329152582,50.54261103,0,0,4.658305164,0,0,0,0,2.329152582,4.658305164,297.1998695
I99161,AWMT427(2),230213,ASUT08,698.1551944,0,676.3227946,0,0,0,0,2.247452913,0,0,0,7.545020495,90.37971359
I99162,AWMT428(2),230213,ASUT09,393.7193486,0,1869.056415,0,0,6.360081785,0,0,0,0,0,3.43242509,160.0115814
I99163,AWMT429(2),230213,ASUT10,4277.893406,0,1924.922518,0,0,0,0,0,0,0,0,8.418500497,468.84572
I99164,AWMT430(2),230213,ASUT11,27.14125394,0,7.237667718,0,0,0,0,0,0,0,0,33.77578268,88.25933689
I99165,AWMT431(2),230213,ASUT12,468.9441402,0,240.6154431,0,0,7.679216269,0,0,0.682597002,0,0,32.08205908,770.1400672
I99166,AWMT432(2),230213,ASUT15,257.4907333,0,47.53493611,0,0,37.74486242,0,0,0,0,0,3.892438937,109.1062429
I99167,AWMT433(2),230213,ASUT14,0,0,70.57206815,0,0,0,0,0,0,0,0,4.329574733,386.7753428
I99168,AWMT434(2),230213,ASUT16,3308.470816,0,4069.064609,0,0,10.32074173,0,0,0,0,0,7.17964642,764.1836159
I99169,AWMT435(2),230213,ASUT17,0,17.19977788,63.33886456,0,0,0,0,0,0,0,0,66.34200038,267.1425818
I99170,AWMT436(2),230220,ASUT01,14016.67754,0,18118.33421,0,0,406.3766079,0,0,0,0,0,33.15426871,2498.884596
I99799,AWMT467(2),230227,ASUT17,613.294863,0,9.999372767,0,0,0,0,0,0,0,0,0,773.8908499
I99800,AWMT468(2),230306,ASUT01,3108.964378,0,57.96517689,0,73.62000569,3.807931329,0,7.615862657,0,0,0,0,116.7765607
I99801,AWMT469(2),230306,ASUT05,519.0768484,0,0,0,0,0,0,0,0,0,0,0,1.191089602
I99802,AWMT470(2),230306,ASUT06,3682.649641,0,0,0,0,13.31379939,0,0,0,0,0,0,6.590989801
I99803,AWMT471(2),230306,ASUT02,9007.579479,0,325.9963213,0,0.392766652,0,0,0,0,0,0,0,150.4296278
I99804,AWMT472(2),230306,ASUT04,5204.196364,8.897255022,122.6425546,0,0,0,0,0,0,1.919015789,0,0,31.92544449
I99805,AWMT473(2),230306,ASUT03,18224.83951,0,3.179005214,0,0,0.993439129,0,0,0,0,0.662292753,0,24.17368548
I99806,AWMT474(2),230306,ASUT07,9339.303498,0,1.81694093,0,0,0.227117616,0,0,0,0,4.315234709,0,3.179646628
I99807,AWMT475(2),230306,ASUT08,2417.136283,10.7808635,15.33772333,0,1.556000918,0,0,0,0,0,0.444571691,0,7.224289975
I99808,AWMT476(2),230306,ASUT09,821.0986365,0,253.1993405,0,0,0,0,0,0,0,0,0,0
I99809,AWMT477(2),230306,ASUT11,54.52525986,0,399.7070842,0,0,306.0800444,0,0,0,0,1.520624777,0,1.520624777
I99811,AWMT479(2),230306,ASUT15,0.174262387,624.904918,0,0,0,0,0,0,0.348524773,0,1.219836706,0,3.485247731
I99812,AWMT480(2),230306,ASUT14,144248.7365,0,0,0,0,0,0,0,0,0,1.822139173,0,127.5497421
I99813,AWMT481(2),230306,ASUT16,12166.31536,0,107.2797239,0,0,0,0,0,0,0,0,0,834.3978528
I99814,AWMT482(2),230306,ASUT17,285.7325429,377.9462273,0,0,0,0,0,0,6.234164573,0,0,0,673.8092876
I99815,AWMT483(2),230313,ASUT01,6586.278688,8.370260131,158.4769252,0,0,40.73526597,0,0,0,0,0,0,337.0424746
I99817,AWMT485(2),230313,ASUT06,1181.235195,0,0,0,0,0.470893042,0,0,0,0,0,0,0
I99818,AWMT486(2),230313,ASUT02,761.5509235,0,10.67503224,0,3.917443022,0.097936076,0,0,0,0,0,0,22.62323345
I99819,AWMT487(2),230313,ASUT04,22067.05948,0,20.91974983,0,0,41.75548459,0,0,0.252045179,0,0,0,152.0672578
I99820,AWMT488(2),230313,ASUT03,13572.78034,0,8.631489647,0,0,2.940397572,0,0,0.094851535,0,0,0,366.8857358
I99821,AWMT489(2),230313,ASUT07,14894.32855,0,58.3244742,0,6.059685631,5.302224927,0,0,0,0,0,0,23.10255147
I99822,AWMT490(2),230313,ASUT08,815.2911449,0,7667.944716,0,0,1.285763813,0,0,0,0,0,0,0.935100955
I99823,AWMT491(2),230313,ASUT09,4460.76276,0,327.4738669,0,0,0,0,0,0,0,3.736406526,0,63.51891094
I99824,AWMT492(2),230313,ASUT10,10198.79764,0,448.9610114,0,0,24.26111218,0,0,0,0,0,0,37.30472087
I99825,AWMT493(2),230313,ASUT11,310.2531845,0,207.2845408,0,0,0,0,0,0,0,0,0,448.9240402
I99826,AWMT494(2),230313,ASUT12,165.8672636,0,258.7637019,0,0,0.538530077,0,0,0,0,0,0,0
I99827,AWMT495(2),230313,ASUT15,2.416378383,3.553497622,0,0,0,0,0,0,0,0,0,0,1.847818764
I99828,AWMT496(2),230313,ASUT14,90750.0868,0,6.026394682,0,0,0,0,0,0,0,0,0,0.927137643
I99829,AWMT497(2),230313,ASUT16,382.4321889,25.38140553,20.24808755,0,11.6925576,0,0,0.570368663,0,0,0,0,9.696267279
I99830,AWMT498(2),230313,ASUT17,254.8378355,55.32316898,0,0,0,0,0,0,0,0,0,0,0
I99831,AWMW5(2),230216,ASUW02,0,2.891479541,5.61287205,0,0,0,0,0,0,0,0,0,88.61534359
I99832,AWMW6(2),230216,ASUW03,0,0,0,0.341214478,0,0,0,0,0,0,0,0,0
I99833,AWMW7(2),230222,ASUW01,0,0,15.11190052,0,0,0,0,0,0,0,0,0,1052.657728
I99834,AWMW8(2),230222,ASUW02,0.183903176,0,0,0,0,0,0,0,0,0,0,0.551709527,4.045869866
I99835,AWMW9(2),230222,ASUW03,0,0,0,0,0,0,0,0,0,0,0,0,184.3552852
I99836,AWMW10(2),230301,ASUW01,0,0,2.135645526,0,0,0,0,0,0,0,0,0,0.066738923
I99837,AWMW11(2),230301,ASUW02,0,0,0,0,0,0,0,0,0,0,0.167841332,0,11.91673459
I99838,AWMW12(2),230301,ASUW03,0,16.78732186,2652.61774,0,0,0,0,0,0,0,0,0,1.10442907
I99839,AWMW13(2),230308,ASUW01,29.67791221,0,3.847136768,0,0,0,0,0,0,0,2.198363868,0,55.92088088
I99840,AWMW14(2),230308,ASUW02,1.156861781,0,0,0,0,0,0,0,0,0,4.710080109,0,8.015399483
I99841,AWMW15(2),230308,ASUW03,109.9145085,68.14699527,0,0,0,0,0,0,0,0,6.59487051,0,767.2032693
I99842,AWMW16(2),230308,ASUW04,46.19779329,2.665257305,0,0,0,0,0,0,0,0,87.16378519,0,212.0360256
I99843,AWMW17(2),230308,ASUW05,3.009086438,5.182315532,0,0,10.53180253,0,0,0,0,0,0,0,6.686858751
